[0.013s] Invoking command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake /home/juan/ros2_ws/phantom_ws/src/phantomx_pincher_moveit_config -DCMAKE_INSTALL_PREFIX=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.115s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.119s] -- Found phantomx_pincher_description: 1.0.0 (/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/cmake)
[0.169s] -- Configuring done
[0.173s] -- Generating done
[0.177s] -- Build files have been written to: /home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config
[0.182s] Invoked command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake /home/juan/ros2_ws/phantom_ws/src/phantomx_pincher_moveit_config -DCMAKE_INSTALL_PREFIX=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config
[0.183s] Invoking command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake --build /home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config -- -j2 -l2
[0.210s] Invoked command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake --build /home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config -- -j2 -l2
[0.211s] Invoking command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake --install /home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config
[0.219s] -- Install configuration: ""
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/environment/path.sh
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/environment/path.dsv
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/local_setup.bash
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/local_setup.sh
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/local_setup.zsh
[0.230s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/local_setup.dsv
[0.230s] -- Symlinking: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/package.dsv
[0.239s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/ament_index/resource_index/packages/phantomx_pincher_moveit_config
[0.240s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/cmake/phantomx_pincher_moveit_configConfig.cmake
[0.240s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/cmake/phantomx_pincher_moveit_configConfig-version.cmake
[0.241s] -- Up-to-date symlink: /home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_moveit_config/share/phantomx_pincher_moveit_config/package.xml
[0.243s] Invoked command in '/home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description:/opt/ros/humble IGN_GAZEBO_RESOURCE_PATH=/home/juan/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description /usr/bin/cmake --install /home/juan/ros2_ws/phantom_ws/build/phantomx_pincher_moveit_config
